"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0003735","GO:0003735","structural constituent of ribosome","82/934","202/18352",9.37108813996536e-53,7.83422968501104e-50,6.95433383018482e-50,"6141/6228/6189/6208/6134/6143/6137/6171/6223/6187/6229/6233/6164/6130/6194/6125/6167/6161/6142/6232/6222/6165/6191/6135/6201/6132/6152/6138/6210/6181/6188/6154/6128/9045/6122/6203/6156/6159/6209/6147/6207/6202/6124/6217/3921/4736/6176/6206/6193/23521/6230/6133/25873/6227/6205/7311/6144/6168/6158/11224/6155/6170/6136/6129/6235/6146/6160/6175/6166/6234/6157/6231/51187/9349/6169/6224/64968/6204/6173/6139/7818/9553",82
"GO:0019843","GO:0019843","rRNA binding","25/934","64/18352",2.03649852853682e-16,8.5125638492839e-14,7.55648138220241e-14,"6208/6125/6167/6222/6191/6135/6132/6188/6122/6203/6147/6207/6193/6133/6205/6136/1938/29997/6175/1153/9349/64968/7263/84678/2971",25
"GO:0032395","GO:0032395","MHC class II receptor activity","9/934","10/18352",2.10795390397605e-11,5.87416487907992e-09,5.21441228878285e-09,"3112/3113/3117/3119/3122/3120/3123/3118/3111",9
"GO:0140375","GO:0140375","immune receptor activity","24/934","135/18352",7.56802740312593e-08,1.58171772725332e-05,1.40406824189573e-05,"1235/1236/2322/3112/3113/972/3117/3119/131450/3122/3120/1438/3123/3554/3118/3561/2213/3111/1439/1512/3575/7852/3459/3597",24
"GO:0045182","GO:0045182","translation regulator activity","24/934","139/18352",1.34236931756023e-07,2.24444149896071e-05,1.99235867132624e-05,"6208/6134/1915/1933/6203/10209/1936/1938/1153/26986/51386/3646/8666/8664/440275/8665/8667/10480/8894/91574/1975/57409/1974/1968",24
"GO:0008097","GO:0008097","5S rRNA binding","7/934","11/18352",2.38446995626056e-07,3.32236147238971e-05,2.94921284063806e-05,"6125/6135/6122/1938/29997/7263/2971",7
"GO:0008135","GO:0008135","translation factor activity, RNA binding","17/934","84/18352",9.0785461136596e-07,0.000108423779300278,9.62462407538349e-05,"1915/1933/10209/1936/1938/51386/3646/8666/8664/8665/8667/10480/8894/91574/1975/1974/1968",17
"GO:0090079","GO:0090079","translation regulator activity, nucleic acid binding","19/934","109/18352",2.30369821098072e-06,0.000240736463047485,0.000213698320887027,"1915/1933/10209/1936/1938/26986/51386/3646/8666/8664/8665/8667/10480/8894/91574/1975/57409/1974/1968",19
"GO:0019207","GO:0019207","kinase regulator activity","28/934","216/18352",5.23529703844606e-06,0.000483177287894718,0.000428909579407928,"5570/595/10399/6176/10983/2621/6789/894/901/4869/10892/1026/5577/1032/8651/1154/51347/9021/27013/5604/10221/8835/92597/902/900/896/2950/1460",28
"GO:0004857","GO:0004857","enzyme inhibitor activity","41/934","383/18352",5.82215127239197e-06,0.000483177287894718,0.000428909579407928,"8530/94274/5570/5176/5272/6125/6135/6201/10399/306/2621/5345/10653/25816/4869/330/1471/493/1026/9349/6418/5504/5577/1032/8651/1475/120892/56882/51347/1992/2597/9021/6197/6692/10221/274/26472/259282/2029/10776/4659",41
