"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ENO1",0,0.660260126923289,0.907,0.914,0
"SH3BGRL3",0,0.519948973819655,0.984,0.991,0
"PLEKHO1",0,0.960402313585476,0.457,0.149,0
"S100A10",0,0.675559543264882,0.99,0.994,0
"SLAMF7",0,0.394348636600386,0.124,0.012,0
"FCGR2B",0,1.35293869221905,0.412,0.051,0
"TMSB10",0,0.373168157892835,0.999,0.998,0
"ARL4C",0,0.600008645561503,0.223,0.054,0
"CCR5",0,0.363782843624352,0.177,0.03,0
"STAB1",0,0.453151021210893,0.136,0.003,0
"ANTXR2",0,0.358511622433466,0.171,0.016,0
"SPP1",0,3.19878791924769,0.201,0.048,0
"BASP1",0,0.886725917319343,0.333,0.107,0
"EMB",0,0.321502328394013,0.147,0.012,0
"VCAN",0,1.59791777146905,0.527,0.22,0
"CD14",0,1.21333981256833,0.807,0.76,0
"ANXA6",0,0.330366369133455,0.159,0.025,0
"PLA2G7",0,0.834619569757652,0.313,0.119,0
"MARCKS",0,1.38286524936978,0.345,0.045,0
"ACTB",0,0.611641953356816,0.999,0.997,0
"FGL2",0,1.08409044563714,0.419,0.122,0
"CLEC5A",0,1.01764747132328,0.342,0.078,0
"TMEM176B",0,0.941292845635082,0.326,0.091,0
"TMEM176A",0,0.59566652582169,0.223,0.052,0
"AP1S2",0,0.778993561879354,0.539,0.362,0
"TIMP1",0,1.32779686086375,0.788,0.703,0
"CTSB",0,0.912483790652094,0.948,0.98,0
"FCN1",0,1.22463125447156,0.293,0.072,0
"CD44",0,0.616994360496668,0.945,0.971,0
"MS4A6A",0,1.21973221490607,0.753,0.615,0
"AHNAK",0,0.823320245036168,0.839,0.804,0
"MALAT1",0,0.466656821617105,0.979,0.993,0
"P2RY6",0,0.278863351195206,0.122,0.013,0
"ADAM8",0,0.313193959728274,0.116,0.003,0
"GAPDH",0,0.572600068773345,0.983,0.986,0
"EMP1",0,1.11605553516067,0.386,0.063,0
"PLXNC1",0,0.464850852814447,0.201,0.022,0
"CMKLR1",0,0.334209166825693,0.161,0.025,0
"GPR183",0,0.474792826360266,0.121,0.003,0
