"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"CD36",2.88195318889735e-78,0.985453272883619,0.61,0.345,5.77831614373918e-74
"MT2A",4.67812982125459e-78,0.563318267663788,0.492,0.218,9.37965029161545e-74
"PIK3IP1",1.93377022059028e-77,0.248823182928877,0.178,0.027,3.87720929228352e-73
"FDX1",3.97810178994358e-77,0.736686556655838,0.618,0.372,7.97609408883688e-73
"LGALS3",2.00849400754463e-76,0.513114151510363,0.989,0.96,4.02703048512698e-72
"ALDH1A1",4.66878141050595e-76,0.572882815287242,0.607,0.322,9.36090672806443e-72
"PNRC1",8.17709935500238e-76,0.615826007031617,0.731,0.465,1.63950842067798e-71
"EPHX1",1.86497798933247e-74,0.376938690381552,0.389,0.149,3.73928086861161e-70
"CD48",9.16945569444984e-73,0.489049508880651,0.465,0.202,1.83847586673719e-68
"CD81",1.05172225991801e-72,0.449883299964113,0.956,0.928,2.10870313113562e-68
"CALM3",1.54874031277117e-72,0.605245238640892,0.706,0.459,3.1052243271062e-68
"NPC2",3.6881976575719e-72,0.457199774067071,0.971,0.935,7.39483630343167e-68
"CAPG",4.58808649902918e-72,0.521265814522403,0.957,0.939,9.19911343055351e-68
"TGM2",2.77968135887189e-69,0.568635975187108,0.4,0.165,5.57326112453814e-65
"DST",1.73016783403591e-68,0.500780485108102,0.618,0.343,3.468986507242e-64
"GSDME",3.72613125981417e-68,0.302295674358185,0.21,0.048,7.47089317592742e-64
"SLC29A3",1.3105674371984e-67,0.397215695953425,0.357,0.134,2.62768771158279e-63
"B4GALT5",3.54682017440838e-67,0.421741144643925,0.357,0.135,7.1113744496888e-63
"JAKMIP2",8.25923540832211e-67,0.45538248685554,0.301,0.102,1.65597669936858e-62
"ELL2",3.9976617593377e-66,0.362306077839211,0.379,0.148,8.0153118274721e-62
"FNIP2",7.95716877741991e-66,0.734509176057815,0.522,0.277,1.59541233987269e-61
"ITGA6",1.15810251903619e-65,0.229247892964825,0.15,0.022,2.32199555066757e-61
"TRIM47",1.48799086439237e-65,0.236120709518777,0.188,0.038,2.98342168310671e-61
"TSTD1",2.09432450858044e-65,0.376272488125227,0.49,0.228,4.19912063970379e-61
"MPP1",1.75764528791131e-64,0.534182000916102,0.682,0.435,3.52407880226217e-60
"KMO",1.33308089270521e-63,0.305225974150367,0.293,0.096,2.67282718987394e-59
"KCNMA1",2.68698715225714e-63,0.386325449967826,0.433,0.187,5.38740924027558e-59
"SDSL",3.72001417159566e-63,0.50865823050132,0.468,0.228,7.45862841404929e-59
"LHFPL2",4.11766915265839e-63,0.525764256519248,0.7,0.436,8.25592665108008e-59
"PLEK",4.82376484400783e-63,0.621714243687435,0.697,0.455,9.67164851223569e-59
"USP30-AS1",7.34481247008454e-63,0.242468045749578,0.207,0.049,1.47263490025195e-58
"AC026369.3",1.92341039444917e-62,0.433212009213057,0.414,0.181,3.85643784087059e-58
"DHRS3",4.01713427362813e-62,0.389686981141621,0.421,0.184,8.05435421862441e-58
"FMNL2",6.64974904178863e-62,0.377039842012323,0.482,0.23,1.33327468287862e-57
"TSPAN3",2.94812523623058e-61,0.380200331876294,0.424,0.189,5.91099109864231e-57
"BLOC1S2",3.02950588878616e-61,0.509452961898171,0.661,0.438,6.07415930701626e-57
"MYO6",3.56149461402181e-60,0.201799736109221,0.193,0.045,7.14079670111372e-56
"SOD1",5.310436001331e-60,0.477211257847674,0.75,0.558,1.06474241826687e-55
"SDCBP",5.60099182146149e-60,0.423793609503253,0.952,0.866,1.12299886020303e-55
"NAMPT",7.4741671695275e-60,0.879145928933953,0.573,0.333,1.49857051749026e-55
"DNAJC5B",8.49741232464114e-60,0.313634017701133,0.224,0.063,1.70373117109055e-55
"NABP1",6.67676986890298e-59,0.461621618881657,0.498,0.253,1.33869235871505e-54
"TMEM140",8.28789292237924e-59,0.250601031104397,0.232,0.066,1.66172253093704e-54
"SUSD1",2.45285209242867e-58,0.328395895961411,0.296,0.105,4.91796844531948e-54
"CD300A",2.84799215489599e-58,0.331773685465357,0.376,0.157,5.71022427056645e-54
"FCHO2",8.32086838224741e-58,0.39687444389711,0.481,0.237,1.66833411064061e-53
"AKR1C3",1.66959845138288e-57,0.415710531906845,0.293,0.106,3.34754489502266e-53
"C1QB",3.71535734697627e-56,0.713884477512072,0.848,0.753,7.44929148068742e-52
"ABCG1",4.81730819006611e-56,0.40173122231508,0.557,0.306,9.65870292108255e-52
"AOAH",2.54308558796901e-54,0.34483328926721,0.313,0.122,5.09888660387786e-50
"P2RX7",3.18634328273872e-53,0.406951555413258,0.43,0.204,6.38861828189114e-49
"ACOT13",4.5672196213914e-52,0.360383256202868,0.479,0.248,9.15727534088975e-48
"RALA",1.72331251826539e-50,0.580282465639072,0.557,0.333,3.45524159912211e-46
"CCL23",4.12446055655472e-50,0.48195389666287,0.301,0.121,8.26954341589221e-46
"CHIT1",9.97850707767685e-50,0.5286587780724,0.11,0.016,2.00069066907421e-45
"HLA-DQA1",3.49809149133586e-49,0.472789108936816,0.909,0.866,7.0136734401284e-45
"ME1",9.46774732290533e-49,0.229235484927111,0.207,0.063,1.89828333824252e-44
"IL32",1.61978361860291e-48,0.243388781956282,0.115,0.018,3.24766615529883e-44
"RASSF4",2.64844499020819e-48,0.391113845039326,0.468,0.251,5.31013220536743e-44
"EVA1B",3.0426496786122e-48,0.262023413497493,0.374,0.166,6.10051260561745e-44
"BIRC7",2.7724720370173e-47,0.207889323530974,0.132,0.026,5.55880643421968e-43
"LY86",5.92958561344906e-47,0.397789503016498,0.652,0.437,1.18888191549654e-42
"PSD3",6.27511321615432e-47,0.257578506432127,0.305,0.124,1.25816019983894e-42
"CCRL2",7.28446755568477e-47,0.318678941477982,0.321,0.139,1.4605357449148e-42
"CTSA",7.87438771129451e-47,0.410417790564708,0.787,0.598,1.57881473611455e-42
"CR1",1.03169383666644e-46,0.307286845647445,0.271,0.106,2.06854614251622e-42
"TFRC",5.35292893627843e-46,0.693830464315817,0.648,0.44,1.07326225172383e-41
"DCXR",8.32650625686925e-46,0.406451740340599,0.516,0.296,1.66946450450228e-41
"C1orf54",4.19062583492859e-45,0.223906708553377,0.308,0.129,8.40220479903183e-41
"ACSL1",7.27319327115738e-45,0.466315505414821,0.529,0.306,1.45827525086706e-40
"CMKLR1",8.85119339915423e-45,0.3400567717881,0.28,0.115,1.77466427653042e-40
"SNN",1.89905587294501e-44,0.265854789869745,0.262,0.1,3.80760702525474e-40
"TBC1D2",2.5138394578064e-44,0.328916263501838,0.428,0.222,5.04024811290183e-40
"TIMP2",5.80751092550854e-44,0.37877973389072,0.871,0.776,1.16440594056446e-39
"TPCN1",5.97800040344765e-44,0.223713524284811,0.136,0.031,1.19858908089125e-39
"MT-ATP8",6.0861191078234e-44,0.308111703825038,0.343,0.155,1.22026688111859e-39
"SCARB1",7.49877333560008e-44,0.212411159750607,0.198,0.063,1.50350405378782e-39
"PLEKHM2",8.80668766775362e-44,0.367761653647254,0.49,0.273,1.7657408773846e-39
"VMO1",1.34585498519368e-43,0.427781763771766,0.404,0.21,2.69843924531334e-39
"PPIC",1.50611878029975e-43,0.208755179843441,0.266,0.105,3.019768154501e-39
"C15orf48",2.52373704928328e-43,1.00383525721764,0.566,0.379,5.06009278381298e-39
"FAM20C",6.3547165408762e-43,0.461390678717608,0.414,0.226,1.27412066644568e-38
"TTYH3",1.27239777093635e-42,0.365543593557809,0.367,0.181,2.55115753072739e-38
"TSC22D1",1.36025071646611e-42,0.259693858727374,0.212,0.073,2.72730268651455e-38
"CTSK",1.71614684534111e-42,0.352114809512598,0.162,0.045,3.44087442490892e-38
"SRGN",1.73455619250531e-42,0.565646568687192,0.963,0.932,3.47778516597314e-38
"DHRS9",2.1251279328623e-42,0.254970999681699,0.221,0.078,4.26088150538891e-38
"STOM",7.3581364995495e-42,0.355420613762591,0.61,0.387,1.47530636815967e-37
